id,sourceId,jobTitle,companyName,location,salaryMin,salaryMax,jobDescription,benefits,companyIntro,jobDetails,contact,adUrl,source,date
53,2000779591,Vývojář Softwaru (m/f/d),Ehrhardt + Partner GmbH & Co. KG,Praha,,,"Pracovní nabídka Čeká vás celá řada úkolů: Jako člen projektového týmu budete zodpovědní za vylepšování našich inovativních produktů a služeb a za odstraňování problémů v rámci úspěšného systému řízení skladu EPG | LFS. Vaše úkoly budou následující: Budete pracovat na rozmanitých projektech pro známé národní i mezinárodní zákazníky z nejrůznějších odvětví. Budete programovat individuální požadavky našich zákazníků. Samostatně odvozujete programovací úkoly ze specifikací a požadavků zákazníka. Navrhujete, vyvíjíte a optimalizujete obchodní pracovní postupy a procesy business intelligence. Vytváříte koncepty změn softwaru. Budete dále rozvíjet naše obchodní a databázově nezávislá logistická řešení. Navrhujete rozhraní a implementujete je. Budete poskytovat podporu při testování a uvádění do provozu u zákazníka. Vývojové prostředí založené na umělé inteligenci a odpovídající techniky jsou nedílnou součástí jejich každodenních vývojových činností. Váš profil zahrnuje následující kvalifikace: absolvovali jste školení na IT specialistu, vystudovali jste IT nebo máte srovnatelnou kvalifikaci. Případně jste změnili profesní dráhu a máte odborné zkušenosti v oblasti vývoje softwaru. Ovládáte jeden nebo více programovacích jazyků ( např. C++, C#, Java) a jste otevřeni i dalším programovacím jazykům (např. Cobol). V ideálním případě máte zkušenosti s prací s databázemi. Máte velmi dobrou znalost angličtiny. Myslíte analyticky, jste motivováni k výkonu a jednáte velmi svědomitě. Jsou otevřeni používání nejnovějších technologií s podporou umělé inteligence a nemají problém se jim přizpůsobit.",• Work mostly from home • Bonuses • Flexible start/end of working hours,,"Společnost: Ehrhardt + Partner GmbH & Co. KG Required education: Bachelor's Required languages: English (Advanced) Listed in: IS/IT: Application and system development, IS/IT: System and HW administration , C# developer, C++ developer, Java developer, JavaScript developer Employment form: Full-time work Contract duration: Permanent Employment contract: employment contract Employer type: Employer",,https://www.jobs.cz/rpd/2000779591/?searchId=d6696164-8417-4148-b11b-a9e5a942281a&rps=233,jobscz,
54,2000544136,"Hledáme junior programátory PLC, robotů a vision systémů",ICE Industrial Services a.s.,Praha – Vokovice + 7 dalších lokalit,40000,50000,"Pracovní nabídka Zaškolíme absolventy i juniory v oboru a dáme ti prostor využít znalosti v praxi. Chceš mít v práci svobodu a zároveň máš odvahu nést zodpovědnost za svá rozhodnutí? Máš zkušenosti (alespoň ze školy) s programováním PLC nebo robotů, v případě vision programátora alespoň základní znalost vision aplikací? Máš osvědčení o odborné způsobilosti (dle vyhl. Č.50/1978 Sb., příp. nově NV 194/2022 Sb.), případně vzdělání v elektro oboru, abychom ti mohli osvědčení vystavit my? Bez problémů se dorozumíš anglicky nebo německy? Jsi optimista a rád/a bys byl/a obklopený lidmi jako jsi ty? Máme pro tebe dobrou práci, zbytek už je na tobě. Budeš pomáhat s oživováním linek u našich zákazníků v ČR i v zahraničí. S kolegy v týmu nakonfigurujete SW řešení pro daný projekt podle požadavků zákazníka. Budeš podporou při instalaci linky a budeš mít na starosti její předoživení, zkoušky funkčnosti, případně finální uvedení do provozu u zákazníka. Cestování je opravdu důležitou součástí naší práce a tvoří klidně 50 - 80 % pracovního času (obvykle v týdenních nebo dvoutýdenních turnusech). Prioritou je pro nás tým založený na hodnotách a kultuře. Vyvíjíme zajímavé projekty pro přední světové firmy. Máme plochou organizační strukturu, na projektech rozhodují znalosti a zkušenosti. Každý přímo ovlivňuje svůj příjem a kariérní růst. Jsme mladý kolektiv, minimálně myšlením a duší a aktivně odpočíváme sportem. Kromě společných pracovních aktivit se rádi potkáváme i ve volném čase - můžeš se s námi podívat na lyže do Alp, na jachtu do Chorvatska nebo projet na kolech kus naší republiky.","• Zahraniční pracovní cesty • Mobilní telefon • Vzdělávací kurzy, školení • Auto i pro soukromé účely • Rozjezd zcela nového projektu • Firemní akce • Vyhrazený čas na inovace • Možnost občasné práce z domova • Flexibilní začátek/konec pracovní doby • Notebook • Vlastní organizace náplně práce","Jsme ICE Industrial Services, tým profesionálů, kteří si zakládají na perfektním výsledku své práce a firemní kultury, která je postavená na přátelství, fairplay a týmovosti. Jsme optimisté, rádi se bavíme a věříme, že pokud práce není zábavou a vášní, výsledek je poloviční. Máme společné hodnoty a cíle a naší ambicí je vybudovat moderní automatizační firmu, která bude inspirovat české i světové firmy jak svými výsledky, tak firemním prostředím a kulturou.","Společnost: ICE Industrial Services a.s. Požadované vzdělání: Středoškolské nebo odborné vyučení s maturitou Požadované jazyky: Angličtina (Středně pokročilá) Zařazeno: IS/IT: Vývoj aplikací a systémů, Technika a vývoj, Výroba a průmysl , Programátor, SW architekt, Hardware Developer, Technik automatizace, Vývojový inženýr, PLC programátor Typ pracovního poměru: Práce na plný úvazek Délka pracovního poměru: Na dobu neurčitou Typ smluvního vztahu: pracovní smlouva Zadavatel: Zaměstnavatel",Kontakt: Tereza Teclová,https://www.jobs.cz/rpd/2000544136/?searchId=d6696164-8417-4148-b11b-a9e5a942281a&rps=233,jobscz,
56,2000805640,"Vývojář junior (HTML, SQL, C#)",Gappex s.r.o.,Praha – Nusle,,,"Pracovní nabídka VÝVOJÁŘ JUNIOR (SQL, HTML,C#) do týmu SmartFP Vyvíjíme vlastní webovou platformu SmartFP a zároveň realizujeme zakázkové aplikace pro klienty z různých oborů. Do našeho týmu nyní hledáme šikovné vývojáře juniory , kteří se budou podílet na tvorbě aplikací v rámci platformy SmartFP i na vývoji zakázkových řešení pro naše klienty. Hledáme kolegy a kolegyně s technickým myšlením a znalostmi SQL a HTML . Pro některé projekty je výhodou také znalost C# a JavaScriptu . Co vás u nás čeká? Budete součástí vývoje platformy SmartFP, kterou využívají desítky firem, a to od menších až po velké korporace. Kód, který napíšete, se rychle dostane k uživatelům ať už v rámci platformy nebo v aplikacích na míru. Děláte různorodou a smysluplnou práci, která je vidět a přináší konkrétní hodnotu. Prima tým, zázemí a podpora, odpovídající ohodnocení. Flexibilita: práce z kanceláře v Praze, po domluvě i na dálku. Spolupráce možná na HPP nebo IČO. Co od vás očekáváme? Znalost HTML a SQL Základní znalosti C# a JavaScriptu výhodou Technické nadšení Samostatnost, zodpovědnost a chuť hledat chytrá řešení. Zaujalo vás to? Ozvěte se Romaně Petráňové prostřednictvím formuláře. Rádi si s vámi domluvíme úvodní schůzku.",• Možnost delšího neplaceného volna • Mobilní telefon • Firemní akce • Dovolená 5 týdnů • Možnost občasné práce z domova • Flexibilní začátek/konec pracovní doby • Notebook • Příspěvek na sport/kulturu/volný čas,,"Společnost: Gappex s.r.o. Požadované vzdělání: Středoškolské nebo odborné vyučení s maturitou Požadované jazyky: Čeština (Výborná) Zařazeno: IS/IT: Vývoj aplikací a systémů , .NET vývojář, C# vývojář, Databázový specialista, JavaScript vývojář, Programátor, Tester Typ pracovního poměru: Práce na plný úvazek Délka pracovního poměru: Na dobu neurčitou Typ smluvního vztahu: pracovní smlouva, práce na živnostenský list (IČO) Zadavatel: Zaměstnavatel",Kontakt: Romana Petráňová,https://www.jobs.cz/rpd/2000805640/?searchId=d6696164-8417-4148-b11b-a9e5a942281a&rps=233,jobscz,
59,2000756438,Správce informačních a komunikačních systémů,Ministerstvo spravedlnosti,Praha – Nové Město,,,"Pracovní nabídka HLEDÁME Správce ICT systémů – buď u toho, když to běží! 🔧 Máte rádi, když věci fungují spolehlivě, bezpečně a efektivně? 🖥️💡 Baví Vás infrastruktura, servery, sítě a provozní technologie? Pak hledáme právě Vás! 🚀 Co bude Vaším úkolem? 🧠 Zajišťování serverové infrastruktury MSp správu a implementaci opatření a koordinaci procesů sloužících k zajištění provozní spolehlivosti v souladu s legislativními požadavky a principy osvědčené praxe Zajišťování činností spojených s uživatelskou podporou koncovým uživatelům informačního systému MSp Koordinace určených projektů zejména ve vztahu ke koncovým uživatelům Příprava a obměna výpočetní techniky pro koncové uživatele Implementace opatření kybernetické bezpečnosti Přístupová oprávnění do počítačové sítě MSp pro pracovníky MSp a třetí strany On-line podporu mobilních zařízení Zpracovávání technických požadavků pro realizaci zadávacích řízení za účelem pořízení technologií a služeb pro potřeby MSp Návrhy, zprávy a jiné materiály související s ICT provozovanými MSp Co požadujeme? Vysokoškolského vzdělání v magisterském studijním programu nebo vysokoškolské vzdělání v bakalářském studijním programu Co nabízíme? 🎁 Stabilní zázemí ministerstva Možnost ovlivnit fungování státní správy🔑 Přátelský tým a odborné vedení Možnost růstu – školení, certifikace Flexibilní pracovní dobu ⏳ 25 dní dovolené + 5 sick days + 5 dní studijního volna 📚 Možnost práce z domova Multisport kartu Jazykové kurzy a průběžné vzdělávání 🎓 Příspěvek na stravování Odměny k životnímu a služebnímu výročí Firemní akce pro tebe i tvou rodinu Možnost využití dětské skupiny Justinka 👶 Zaujalo Vás to? 💬 Pokud Vás tahle pozice zaujala a vidíte se v ní, neváhejte se nám ozvat. Pošlete nám svůj životopis a motivační dopis 🤝 Další informace najdete na https://kariera.justice.cz/volne-pozice","• Vzdělávací kurzy, školení • Bonusy/prémie • Dovolená 5 týdnů • Zdravotní volno/sickdays • Flexibilní začátek/konec pracovní doby • Notebook • Příspěvek na penzijní/životní připojištění",,"Společnost: Ministerstvo spravedlnosti Požadované vzdělání: Bakalářské Zařazeno: IS/IT: Konzultace, analýzy a projektové řízení, IS/IT: Správa systémů a HW, IS/IT: Vývoj aplikací a systémů , IT analytik, IT konzultant, Databázový specialista, Specialista ERP Typ pracovního poměru: Práce na plný úvazek Délka pracovního poměru: Na dobu neurčitou Typ smluvního vztahu: pracovní smlouva Zadavatel: Zaměstnavatel",Kontakt: Johanka Mrázová,https://www.jobs.cz/rpd/2000756438/?searchId=d6696164-8417-4148-b11b-a9e5a942281a&rps=233,jobscz,
60,2000791296,Systémový administrátor junior - výpomoc na DPČ,"CENDIS, s.p.",Praha – Nové Město,,,"Pracovní nabídka Místo výkonu práce: Praha - Ministerstvo dopravy Hledáme kolegu/kolegyni do našeho IT týmu. Hledáme spolehlivého a samostatného kolegu/kolegyni, který/á se bude podílet na správě výpočetní techniky a podpůrných IT službách. Pokud máte technické znalosti, baví vás práce s lidmi a hledáte stabilní pracovní prostředí, ozvěte se nám! Co bude vaším úkolem: Správa a administrace prostředků výpočetní techniky, metodické vedení uživatelů a řešení jejich požadavků. Zajištění výměny a přidělování výpočetní techniky, vedení evidence a spolupráce na inventurách. Podpora uživatelů a řešení běžných uživatelských problémů prostřednictvím Helpdesku. Nastavování a správa přístupových práv do aplikací. Péče o technický stav koncových stanic, periferií a LAN sítí. Zajištění provozu tiskových zařízení a řešení technických problémů s tiskem (např. zaseknutý papír, nefunkční tiskárna). Spolupráce na zajištění bezpečnosti provozu IT systémů. Aktivní účast na rozvoji IT infrastruktury a návrzích na její zlepšení. Plnění dalších úkolů dle pokynů nadřízených v rámci oboru informačních technologií. Koho hledáme: Technicky zdatného člověka se zájmem o IT. Týmového hráče, který se nebojí komunikace s uživateli. Zodpovědného a samostatného pracovníka s ochotou učit se nové věci. Co nabízíme: Zajímavou a stabilní práci ve státním podniku zajišťujícího dodávku IT služeb pro Ministerstvo dopravy. Příležitost k získání nových zkušeností, prostor pro seberealizaci. Slušné a korektní jednání, respektování principu jediného nadřízeného. Pohodový pracovní tým. Mzdu odpovídající schopnostem a zkušenostem daného kandidáta.","• Vzdělávací kurzy, školení • Rozjezd zcela nového projektu • Stravenky/příspěvek na stravování • Dovolená 5 týdnů • Zdravotní volno/sickdays • Možnost občasné práce z domova • Příspěvek na vzdělání • Občerstvení na pracovišti • Příspěvek na sport/kulturu/volný čas • Mobilní telefon • Možnost si napracovat hodiny • Příspěvek na dovolenou • Individuální rozvržení pracovní doby • Firemní akce • Vyhrazený čas na inovace • Flexibilní začátek/konec pracovní doby • Notebook • Příspěvek na penzijní/životní připojištění","Pracujeme na zlepšení informačních systémů státní správy, se kterými se lidé potkávají skoro na každém kroku a ulehčují jim doslova každodenní život. Pro účely Ministerstva dopravy a dalších institucí tvoříme řešení, která modernizují a digitalizují státní správu a lépe tak propojují občany, firmy a úřady. Jako státní podnik Vám zajistíme stabilitu a jistotu zaměstnání.","Společnost: CENDIS, s.p. Požadované vzdělání: Středoškolské nebo odborné vyučení s maturitou Požadované jazyky: Čeština (Výborná) Zařazeno: IS/IT: Správa systémů a HW , Správce operačních systémů a sítí Typ pracovního poměru: Práce na zkrácený úvazek Délka pracovního poměru: Na dobu neurčitou Typ smluvního vztahu: dohoda o pracovní činnosti (DPČ) Zadavatel: Zaměstnavatel",Kontakt: Pavel Šebek,https://www.jobs.cz/rpd/2000791296/?searchId=d6696164-8417-4148-b11b-a9e5a942281a&rps=233,jobscz,
62,2000791306,IT TECHNIK - Praha 4,ZAPA beton a.s.,Praha – Michle,,,"Pracovní nabídka ZAPA beton a.s. je společnost s dlouholetou historií působící na českém a zahraničním trhu jako výrobce betonu a kameniva. Jsme členem německého koncernu Dyckerhoff a italské nadnárodní skupiny Buzzi Unicem. Patříme mezi největší výrobce transportbetonu na českém i slovenském trhu. Zabýváme se odpovědným zacházením s přírodními zdroji, při své práci využíváme nové technologie a klademe důraz na kvalitu našich výrobků a služeb. Koho hledáme: Do našeho týmu v Praze přijmeme nového kolegu/kolegyni na pozici IT technika. Na pozici IT technika se budete věnovat: správě, údržbě a instalaci HW a SW počítačů a síťových komponent instalaci strukturované kabeláže na našich provozovnách instalaci kamerových systémů technické podpoře našim zaměstnancům školení a vzdělávání dalších uživatelů testování firemních aplikací údržbě a tvorbě dokumentace Bez čeho se na této pozici u nás neobejdete? SŠ vzdělání pasivní znalost AJ nebo NJ řidičský průkaz sk. B, ochota cestovat v rámci ČR všeobecné základy IT techniky a sítí manuální zručnost zájem učit se novým věcem a rozvíjet se Co Vám můžeme nabídnout: stabilní pracovní zázemí, výplata mzdy po celý rok – nejsme sezónní zaměstnavatelé stravenky v hodnotě 180 Kč 5 týdnů dovolené příspěvek na penzijní připojištění Multisport kartu příspěvek na zdraví příspěvek na volnočasové aktivity dětí slevu na naše výrobky Místo pracoviště: Praha Kačerov","• Závodní stravování • Vzdělávací kurzy, školení • Stravenky/příspěvek na stravování • Dovolená 5 týdnů • Možnost občasné práce z domova • Příspěvek na sport/kulturu/volný čas • Mobilní telefon • Firemní akce • Bonusy/prémie • Flexibilní začátek/konec pracovní doby • Notebook • Příspěvek na penzijní/životní připojištění • Sleva na firemní výrobky/služby",,"Společnost: ZAPA beton a.s. Požadované vzdělání: Středoškolské nebo odborné vyučení s maturitou Požadované jazyky: Čeština (Výborná), Angličtina (Základní) Zařazeno: IS/IT: Správa systémů a HW, IS/IT: Konzultace, analýzy a projektové řízení, Stavebnictví a reality , Operátor, Pracovník help desku, Správce aplikačního SW, Support IS, Technik HW Typ pracovního poměru: Práce na plný úvazek Délka pracovního poměru: Na dobu určitou Typ smluvního vztahu: pracovní smlouva Zadavatel: Zaměstnavatel",Kontakt: Zuzana Frecerová,https://www.jobs.cz/rpd/2000791306/?searchId=911cb0b3-de76-4a8a-8170-725f2934a50c&rps=233,jobscz,
69,2000805534,Analytik kybernetické bezpečnosti - vhodné pro absolventy,ERA a.s.,Praha,,,"Pracovní nabídka Hledáme analytika kybernetické bezpečnosti , který se bude věnovat tvorbě a revizi bezpečnostních požadavků, hodnocení aktiv, analýze rizik apod. Pokud vás baví kybernetická bezpečnost, radiolokace či letectví a chcete pracovat pro světového lídra v přehledových systémech, ozvěte se nám! Hledáme nadšeného juniora, kterého vše naučíme, nebo zkušeného analytika s praxí v oblasti kybernetické bezpečnosti. Místo pracoviště se nachází v Pardubicích , ale po úvodním zaškolení lze pracovat i z Prahy nebo Brna (s občasnými cestami do Pardubic). Co vás čeká: posuzování a poskytování doporučení k základním bezpečnostním požadavkům udržování registru firemních bezpečnostních požadavků na architekturu produktů podílení se na specifikacích protokolů a „code review“ procesu poradenství v oblasti zabezpečení produktu Váš profil: orientace v IT prostředí (Server, Firewall, WiFi, Workstation, NAS, ...) schopnost popsat hrozby preciznost Výhodou: znalost problematiky řízení rizik, síťových protokolů a možných vektorů kybernetických útoků povědomí o CVE, CVSS znalost ISO/IEC 27000 (ideálně ISO 27005) znalost nástrojů pro skenování zranitelností Nabízíme: 25 dní dovolené + volno mezi vánočními svátky pružnou pracovní dobu s pevnou částí 9:00 – 14:30 stravenkový paušál a pestrý výběr snídaní a obědů ve vlastní kantýně rozmanité benefity formou cafeterie (12.000,- Kč ročně do benefitního systému cafeterie Benefit Plus) fitness na pracovišti, kolárnu a vlastní parkoviště firemní akce, roční bonus, odměnu za doporučení nového zaměstnance a další","• Vzdělávací kurzy, školení • Dovolená více než 5 týdnů • Individuální rozvržení pracovní doby • Firemní akce • Stravenky/příspěvek na stravování • Bonusy/prémie • Možnost občasné práce z domova • Flexibilní začátek/konec pracovní doby • Občerstvení na pracovišti • Vlastní organizace náplně práce • Kafetérie","U nás v ERA se zabýváme vývojem, výrobou a implementací pasivních sledovacích systémů a systémů pro řízení letového provozu pro civilní i vojenské účely. Naše systémy zajišťují bezpečnost letového provozu v 70 zemích 5 kontinentů, ať již na velkých mezinárodních letištích či území celých států. Pro vojenské prostředí vyvíjíme pokročilé systémy založené na unikátní technologii pasivního sledování používané pro moderní protivzdušnou obranu a rozpoznávání cílů. Do našeho vývoje aktuálně hledáme nového kolegu/kolegyni na pozici:","Společnost: ERA a.s. Požadované vzdělání: Středoškolské nebo odborné vyučení s maturitou Požadované jazyky: Angličtina (Mírně pokročilá) Zařazeno: IS/IT: Konzultace, analýzy a projektové řízení, IS/IT: Správa systémů a HW, IS/IT: Vývoj aplikací a systémů , IT analytik, IT Security Specialist Typ pracovního poměru: Práce na plný úvazek Typ smluvního vztahu: pracovní smlouva Zadavatel: Zaměstnavatel",Kontakt: Nikola Lásková,https://www.jobs.cz/rpd/2000805534/?searchId=911cb0b3-de76-4a8a-8170-725f2934a50c&rps=233,jobscz,
70,2000528611,Python Developer | fintech,Skip Pay s.r.o.,Praha – Radlice,,,"Pracovní nabídka Představ si místo, kde se vývoj netáhne měsíce, ale co je na SCRUM boardu, to jde rovnou na produkci. Kde neprogramuješ projekty „do šuplíku“, ale tvoříš skutečné řešení pro tisíce uživatelů. A kde agilita není jen buzzword, ale realita dvoutýdenných sprintů. Vyvíjíme chytrou platební metodu Skip Pay - rychlé, bezpečné a moderní platby, které usnadňují život zákazníkům. Máme startupový mindset, ale zázemí silného hráče ČSOB. Čím se na backendu zabýváme? Každá platba má svůj příběh. A my se staráme o to, aby byla vždy rychlá, bezpečná a spolehlivá. Tvým hřištěm bude Python + Django, kde budeš ladit API, optimalizovat databázové dotazy a hledat cesty, jak věci dělat rychleji a efektivněji. Na backendu řešíme vše, od zpracování transakcí naší vlastní platební karty, přes odložené platby na více než 13 000 e-shopech, až po administraci pro naše kolegy a partnery. Tvůj kód poběží v AWS, bude komunikovat s Elasticem, Postgre, Redisem a v Dockeru poletí přímo do produkce. Protože věříme v observabilitu, nebudeš jen doufat, že vše běží hladce - OpenTelemetry, Vector a Datadog ti poskytnou jasný přehled. A teď to nejlepší - expandovali jsme do zahraničí. Tvůj kód nebude pomáhat jen v Česku a na Slovensku, ale postupně i v dalších zemích, kde budujeme moderní platební řešení. Čemu se u nás budeš věnovat? Budeš se podílet na návrhu a vývoji nových funkcionalit. Rozvíjet a optimalizovat systém pro vysokou zátěž a rychlou odezvu. Kontrolovat práci ostatních a oponovat technické řešení. Psát unit testy a spolupracovat s testery. Spolupracovat na vývoji open-source kódu, například na vlastních knihovnách. Co se ti bude hodit? Pracovní zkušenost s Pythonem (není to pro nás o letech, ale o reálné zkušenosti). Zkušenost s MVT a ORM, ideálně Django (DRF) ekosystémem. Zkušenosti s kontrolou merge requestů. Podílel/a ses na analýze technického zadání. Navrhoval/a jsi už REST API. Pracoval/a jsi s Celery/PostgreSQL. Máš zkušenost s cloudem (ideálně s AWS). Co ti můžeme předat my? AWSko - práce s Terraformem, appky orchestrované v ECS PostgreSQL (AWS Aurora), Elasticsearch Pokročila práce se Celery GitLab CI/CD Up-to-date tech stack a zkoušení nových technologií. Možnost přičichnout k nástrojům jako Datadog, Keboola, Exponea apod. Proč do toho jít s námi? Jsme fintech startup, už sedmým rokem na trhu. Jsme parta téměř 85 lidí, z toho 35 v IT (backend, frontend, QA, DevOps a analytici). Průměrný věk u nás je 35 let. Máme fungující IT tým, který je vždy ochotný pomoci, poradit nebo probrat, co je potřeba. Flexibilní pracovní doba a možnost remote práce. Minimum schůzek, maximum volnosti na práci. Možnost podílet se na technické strategii vývoje a celkové architektuře. Naše kanceláře jsou v supermoderní budově v Radlicích, která nabízí nejen tělocvičnu, ale také střešní terasy se streetballovým hřištěm. Líbí se ti, co čteš? Pokud chceš svoji představu proměnit v realitu a být součástí našeho týmu, dej nám o sobě vědět – brzy se ti ozveme!",• Zdravotní volno/sickdays • Možnost občasné práce z domova • Příspěvek na vzdělání • Občerstvení na pracovišti • Firemní školka • Možnost delšího neplaceného volna • Dovolená více než 5 týdnů • Práce převážně z domova • Individuální rozvržení pracovní doby • Firemní akce • Flexibilní začátek/konec pracovní doby • Notebook • Vlastní organizace náplně práce,,"Společnost: Skip Pay s.r.o. Požadované vzdělání: Středoškolské nebo odborné vyučení s maturitou Požadované jazyky: Čeština (Výborná), Angličtina (Mírně pokročilá) Zařazeno: IS/IT: Vývoj aplikací a systémů Typ pracovního poměru: Práce na plný úvazek Typ smluvního vztahu: práce na živnostenský list (IČO) Zadavatel: Zaměstnavatel",Kontakt: Zdeněk Koutský,https://www.jobs.cz/rpd/2000528611/?searchId=911cb0b3-de76-4a8a-8170-725f2934a50c&rps=233,jobscz,
71,2000779433,PHP Laravel Developer,Orka Group Services a.s.,Praha – Smíchov,,,"Pracovní nabídka PHP/ Laravel Developer - Fintech projekty Přidej se k našemu malému fintech týmu, který vyvíjí a provozuje vlastní projekty v České republice, na Islandu a ve Španělsku. Hledáme talentovaného vývojáře, který nám pomůže s rychle rostoucími projekty v oblasti financí a stane se důležitou součástí našeho týmu. Koho hledáme? Do našeho 8členného týmu hledáme PHP/Laravel vývojáře, který: nám pomůže s rychle rostoucím projektem, se nezalekne finančního světa, má chuť dlouhodobě růst společně s námi. Co tě čeká? Vývoj produktů na frameworku Laravel – od konceptu po nasazení Interní projekty (žádný zákaznický vývoj) Spolupráce s produktovým týmem na návrhu a implementaci nových funkcí Dlouhodobý rozvoj a údržba stávajících projektů Integrace s bankami (PSD2), procesy ověřování klientů (KYC) Možnost zapojit se do vývoje machine learning modelů pro scoring a predikce Co uvítáme Zkušenosti s PHP a frameworkem Laravel Praxi s SQL databázemi (MariaDB, PostgreSQL) Znalost HTTP komunikace (REST API, SOAP, cURL) Chuť psát čistý, přehledný a zdokumentovaný kód Týmového hráče, který se rád učí nové věci Zájem o analýzu dat a reporting (Python, dbt) Znalost HTML/CSS/JS/SASS výhodou Znalost verzovacích systémů (Git) výhodou Znalost Composer, npm výhodou Přehled v bezpečnosti a kryptografii výhodou Co nabízíme Mzdu 70 000 – 120 000 Kč měsíčně dle zkušeností Dlouhodobou spolupráci a stabilitu Účast na mezinárodních projektech (ČR, Island, Španělsko, UK) Hybridní režim práce 25 dní dovolené + sick days Notebook dle výběru, vlastní pracovní stůl Multisport kartu a nápoje na pracovišti 👉 Pokud tě naše nabídka zaujala, dej nám vědět – rádi si s tebou popovídáme!",• Dovolená více než 5 týdnů • Firemní akce • Zdravotní volno/sickdays • Občerstvení na pracovišti,,"Společnost: Orka Group Services a.s. Požadované vzdělání: Středoškolské nebo odborné vyučení s maturitou Požadované jazyky: Angličtina (Mírně pokročilá) Zařazeno: IS/IT: Vývoj aplikací a systémů Typ pracovního poměru: Práce na plný úvazek Délka pracovního poměru: Na dobu neurčitou Typ smluvního vztahu: pracovní smlouva, práce na živnostenský list (IČO) Zadavatel: Zaměstnavatel",Kontakt: Petra Vystrčilová,https://www.jobs.cz/rpd/2000779433/?searchId=911cb0b3-de76-4a8a-8170-725f2934a50c&rps=233,jobscz,
72,2000756284,L2 APLIKAČNÍ SPECIALISTA/SYSTÉMOVÝ ADMINISTRÁTOR,MĚSTO ČERNOŠICE,Praha – Nové Město,,,"Pracovní nabídka Městský úřad Černošice hledá novou posilu do IT týmu, který zajišťuje provoz a rozvoj klíčových systémů – od serverů a databází po agendové aplikace. Pokud Vás baví správa technologií, řešení konkrétních problémů a práce s přímým dopadem na chod organizace, může být tato nabídka pro Vás. Uvítáme kolegyni nebo kolegu se zkušenostmi s informačními systémy, ERP a správou prostředí na Windows i Linuxu. Hledáme člověka, který zvládá komunikaci s uživateli i dodavateli, má technické znalosti, ale i smysl pro týmovou spolupráci. Pracoviště se nachází v menší kanceláři na Praze 2 (metro B, Palackého náměstí) s výbornou dostupností MHD. Náplň práce zahrnuje zejména: správu a rozvoj serverové infrastruktury (Windows Server, VMware vSphere) ; administraci Microsoft SQL Server (zálohování, optimalizace, bezpečnost); správu Active Directory, Group Pol icy, Office 365; provozní odpovědnost za ERP systém GINIS a další interní IS; zajištění L2 podpory uživatelů a spolupráci s helpdeskem; dohled nad vyvolávacím systémem, platebním automatem , tiskovými službami; participaci na monitoringu a automatizaci rutinních činností ; spolupráci na zvyšování kybernetické bezpečnosti a implementaci změn; tvorbu a údržbu provozní dokumentace , sdílení know-how s kolegy. Požadujeme: SŠ nebo VŠ vzdělání nejlépe technického směru; minimálně 2 roky praxe v IT správě systémů; pokročilou znalost prostředí Windows Server, AD, GPO ; zkušenost s MS SQL Server , případně jinými databázovými platformami; orientaci ve virtualizaci a zálohování (VMware, Veeam) a síťových technologiích; znalost skriptování (např. PowerShell, Bash, Perl) výhodou; schopnost komunikovat česky, technická angličtina výhodou; zodpovědný a systematický přístup, ochotu učit se a sdílet zkušenosti. Výhodou bude: praktická zkušenost se správou ERP systémů (např. GINIS), certifikace ADM ; znalost některého z IS: Yamaco, Misys, Scarabeus, Vita, GroupWise ; praxe s Open Enterprise Server (OES) nebo správou Linuxových systémů ; základní znalost nástrojů jako Zabbix, Nagios, Centreon, Snipe-IT, Confluence; orientace v síťových prvcích Cisco nebo Ubiquiti . Nabízíme: odpovědnou práci v prostředí, kde se technologie opravdu využívají; menší tým a přímý dopad na výsledky – menší kanceláře s denním světlem; pět týdnů dovolené, flexibilní pracovní dobu , možnost home office; notebook , mobilní telefon, odborná školení a podpora certifikací; příspěvek na stravování, penzijní připojištění a další benefity. Neváhejte a zašlete nám svůj životopis spolu s motivačním dopisem na personální oddělení : personalnizavinacmestocernosice.cz a to nejpozději do 10. 10. 2025 . Těšíme se na případnou spolupráci. Vyhlašovatel si vyhrazuje právo zrušit toto výběrové řízení kdykoliv v jeho průběhu.","• Vzdělávací kurzy, školení • Individuální rozvržení pracovní doby • Stravenky/příspěvek na stravování • Bonusy/prémie • Dovolená 5 týdnů • Zdravotní volno/sickdays • Možnost občasné práce z domova • Flexibilní začátek/konec pracovní doby • Kafetérie • Vlastní organizace náplně práce",,"Společnost: MĚSTO ČERNOŠICE Požadované vzdělání: Středoškolské nebo odborné vyučení s maturitou Zařazeno: IS/IT: Konzultace, analýzy a projektové řízení, Státní a veřejná správa, IS/IT: Vývoj aplikací a systémů , IT analytik, Project Manager, Úředník Typ pracovního poměru: Práce na plný úvazek Délka pracovního poměru: Na dobu neurčitou Typ smluvního vztahu: pracovní smlouva Zadavatel: Zaměstnavatel",Kontakt: Taťána Brodová,https://www.jobs.cz/rpd/2000756284/?searchId=911cb0b3-de76-4a8a-8170-725f2934a50c&rps=233,jobscz,
